Aerobic glycolysis,Oxphos,Oxphos vs. Glycolysis_Up,Oxphos vs. Glycolysis_Down,FA oxidation,FA synthesis,FA oxidation vs. synthesis_Up,FA oxidation vs. synthesis_Down,Glutamine catabolism_Up,Glutamine catabolism_Down,Polyamine synthesis_Up,Polyamine synthesis_Down,Metionine cycle,NEAA synthesis,AA uptake,Mevalonate pathway,PI3K-AKT-mTOR-MYC signaling_Up,PI3K-AKT-mTOR-MYC signaling_Down,Cytokine production
PFKP,NDUFAB1,NDUFAB1,PFKP,ACAA1,ACSL4,ACAA1,ACSL4,SLC1A5,GLUL,SMS,SMOX,MAT2B,ALDH18A1,SLC7A5,IDI1,AKT2,GSK3B,GZMH
PKM,COX10,COX10,PKM,ACAA1,ACACB,ACAA1,ACACB,GLS,,ODC1,OAZ1,DNMT3B,PHGDH,SLC1A5,MVK,RHEB,TSC2,IL2
ENO1,UQCRC1,UQCRC1,ENO1,ACSL4,MCAT,ACSL4,MCAT,GLS2,,SRM,SAT1,MTAP,PYCR3,SLC7A1,HMGCS1,MYC,TSC1,IFNG
PGK1,COX15,COX15,PGK1,ALDH3A2,ACSBG1,ALDH3A2,ACSBG1,GLUD1,,AMD1,PAOX,AHCY,GLS,,HMGCR,AKT1,,GZMA
SLC2A1,NDUFS1,NDUFS1,SLC2A1,ACADVL,MECR,ACADVL,MECR,,,,,SUV39H1,GOT1,,ACAT2,CRTC2,,PRF1
PFKM,ATP6V0A1,ATP6V0A1,PFKM,ACAT1,ACSL3,ACAT1,ACSL3,,,,,SMS,GOT2,,PMVK,PIK3CD,,TNF
SLC16A1,ATP6V1H,ATP6V1H,SLC16A1,HADHA,ACSBG2,HADHA,ACSBG2,,,,,PRMT8,ASL,,,MTOR,,
HK2,NDUFB4,NDUFB4,HK2,ACOX3,CBR4,ACOX3,CBR4,,,,,NOP2,ASS1,,,,,
PGAM1,ATP6AP1,ATP6AP1,PGAM1,ACSBG1,OXSM,ACSBG1,OXSM,,,,,SRM,PSAT1,,,,,
,SDHA,SDHA,,GCDH,ACSL1,GCDH,ACSL1,,,,,MTR,GLS2,,,,,
,ATP12A,ATP12A,,CPT1A,OLAH,CPT1A,OLAH,,,,,DNMT3A,GLUL,,,,,
,NDUFB2,NDUFB2,,ALDH2,ACSL6,ALDH2,ACSL6,,,,,PCMT1,PYCR2,,,,,
,ATP5F1D,ATP5F1D,,EHHADH,FASN,EHHADH,FASN,,,,,AMD1,PSPH,,,,,
