Cytotoxicity,Exhaustion,Cytokines,Chemokines,MHC,Fetal,Stem,Metaplasia,Bacterial response,iCMS2_Up,iCMS2_Down,iCMS3_Up,iCMS3_Down,Proliferation,Translation,Neutrophils,RSC,CBC,T cell exhaustion,B cell,NK cell,Plasma cell,T reg resting,T reg suppressive,T reg tissue homing,T reg cytokines,T reg activation,TH1,TH2,TH17,TRM,M1,M2,Costimulatory MYE,Stimulatory DCs,IFN stimulated MYE,EMT,Senescence,SASP,IFN stimulated EPI,Stress response,Fibrosis,T cell,Myeloid,Stroma,T reg,T cell CD4,T cell CD8,cDC2,cDC1,Macrophage,Classical monocytes,Cycle,Stress,Interferon,Hypoxia,Oxphos,Metal,Mesenchymal,pEMT,Alveolar,Basal,Squamous,Glandular,Ciliated,AC,OPC,NPC,CD8 Activation,IES
GNLY,CTLA4,CSF3,CXCL1,CD74,MDK,CLDN2,MSLN,APOL1,CXCL14,GBA2,AL445524.1,AQP8,GINS2,RPS3A,THBD,C9orf116,WEE1,AKAP5,MS4A1,GNLY,MZB1,BACH2,FOXP3,ITGB1,TGFB1,CTLA4,IFNG,GATA3,TGFB1,CD69,IFNG,ARG1,CD80,CCR7,ISG15,TGBI,CDKN1A,IL18,ISG15,SQSTM1,HSPA5,CD40LG,CLEC10A,CDH11,FOXP3,BACH2,FASLG,FCER1A,IDO1,APOE,S100A8,ACYP1,ABHD3,ACTN1,ADM,ATOX1,FKBP5,AQP1,ACTB,AGER,ALDH3A1,AKR1B10,AGR2,AC007906.2,AGT,ASCL1,ARL4D,CCL5,DDR1
GZMB,HAVCR2,IL1A,CXCL2,LCN2,ELF3,CD44,MUC5AC,APOL3,LY6G6F-LY6G6D,IL18,TNFRSF10B,SLC26A2,UHRF1,FAU,FPR1,SMIM33,TLE3,TOX,CD79A,KLRC3,JCHAIN,IL7R,IL2RA,CXCR3,AREG,GZMB,TBX21,STAT6,RORC,ITGAE,STAT1,ARG2,CD83,FLT3,MX1,MMP10,CDKN2A,CXCL8,ISG20,DDIT3,HSPA8,TBX21,CD1E,DCN,IL2RA,TRABD2A,CD8A,CD1C,C1orf54,TREM2,S100A9,ANLN,AC016629.8,APOL1,AHNAK,ATP5H,HEY1,BGN,ACTG1,CAPN8,ASPN,AQP3,AQP5,AGR3,ALDOC,MAP3K1,CAMK2N1,GBP5,PAK4
PRF1,LAG3,IL1B,CXCL3,CEACAM1,MSLN,AXIN2,AQP5,BIRC3,EREG,FA2H,DNAJC10,PCSK1N,ZWILCH,RPS23,BCL6,C6orf141,FLOT2,NUSAP1,CD79B,KLRD1,IGHA1,CCR7,NRP1,CCR2,IL10,LAG3,STAT4,IL4R,STAT3,ITGA1,IL1A,IL10,CD86,ZTB46,IFIT2,LAMC2,LMNA,CSF1,IFI6,DDIT4,OS9,SH2D1A,CD1C,PDGFRA,CD80,IL7R,SETBP1,CD1E,XCR1,C1QB,VCAN,ANP32B,ADAMTS1,APOL2,ALDOA,C14orf2,HTRA1,CALD1,ADIRF,CAV1,ASS1,C10orf99,BCAT1,ARMC3,APOE,MMP2,CCNG2,GZMA,TGFBI
CCL3,PDCD1,IL1RN,CXCL5,CEACAM5,RAB15,RNF43,TACSTD2,BST2,TIMP3,TP53I3,IGHG4,MS4A12,FANCI,RPL18A,TLR2,ABCB1,CROCC,AFAP1L2,HVCN1,KLRF1,IGKC,IKZF2,S100A4,,TNF,,IL12RB1,IL13,IL23R,ICOS,IL1B,CD163,CD40,BATF3,IFIT3,P4HA2,TP53I3,IL1B,IFI44,ATF3,RPN2,PYHIN1,VSIG4,COL1A2,CD177,HDAC4,CTSW,CD1D,CLEC9A,C1QC,FCN1,ANP32E,ANKRD28,APOL3,ANGPTL4,COX14,MT1F,CCDC80,AKAP12,CAV2,ATP1B3,CA2,C15orf48,C1orf194,AQP4,OLIG1,CELF4,GZMH,DPEP1
HAVCR2,TIGIT,IL1R1,CCL20,CEACAM6,CXCL16,TGFBI,FSCN1,C1S,KRT23,BAIAP2L2,TSTA3,FABP1,RAD51AP1,EIF3F,TNFRSF1A,ABI3,SCML4,CBLB,,NCR1,IGHG1,SATB1,S100A6,,,,IFNGR1,IL5,IL17A,,IL6,SIGLEC1,,KIT,IFITM1,VIM,,IL6,OASL,GADD45A,PDIA3,ZNF831,CD33,ISLR,LAIR2,NR3C2,APOBEC3C,CLEC10A,BATF3,VSIG4,LYZ,APITD1,ANKRD37,APOL6,BLNK,MYEOV2,MT1G,COL1A1,AKR1C1,CLIC5,COL17A1,CALML3,CD47,C20orf85,BBOX1,OLIG2,CELF5,IRF1,
CST7,,IL1R2,SLC12A2,CD177,ADAM9,EPHB2,TFF2,CASP1,RUBCNL,NPTN,PFKP,TLE2,SMC2,RPL24,RNF149,ACSM3,FAM13A,LAG3,,,,,ICOS,,,,TNF,IL10,IL21,,IL12A,CD274,,IRF8,IFITM2,CDH13,,,IFIT1,GADD45B,PSMA4,CD6,CD300LB,COL1A1,CCR8,ADD3,APOBEC3G,,,,,APOBEC3B,ARC,B2M,BNIP3,NDUFA1,MT1H,COL1A2,ANXA1,CST6,COL18A1,CALML5,CEACAM5,C5orf49,CASQ1,SEZ6L,DAAM1,LAG3,
IFNG,,OSM,CCL3,SECTM1,HES4,TEAD2,ANXA1,CLDN4,PLTP,PPP2CB,RASL11A,CA4,GINS1,RPS15A,PLXNC1,AKR1B10,PSIP1,SYT11,,,,,,,,,,,IL22,,IL12B,PDCD1LG2,,BTLA,IFITM3,SNAI1,,,IFIT2,,PSME2,THEMIS,MS4A7,COL14A1,CCL22,PABPC1,BTNL8,,,,,ARHGAP11A,AREG,BST2,BNIP3L,NDUFA12,MT1M,COL3A1,ANXA2,CYP4B1,CXCL14,CD14,CEACAM6,C9orf116,CPVL,SOX8,DCX,NKG7,
NKG7,,PTGS2,CCL3L3,IFI27,HES1,CDX2,ANXA10,CX3CL1,TNNC2,STXBP5,LIPG,UGT2A3,NCAPG2,SNHG8,CFLAR,AKR1B1,CBX2,TNFRSF9,,,,,,,,,,,,,IL23A,MARCO,,MYCL1,OAS1,SNAI2,,,IFIT3,,PSMB3,UBASH3A,LY86,FNDC1,TNFRSF13BTNFRSF18,PABPC3,HLA-DPB1,,,,,ARHGAP11B,ARID5B,C19orf66,C4orf3,NDUFA3,PMP2,COL5A2,ANXA3,EMP2,DCN,CDH1,CLDN10,C9orf24,CRYAB,WSCD1,DLX1,PRF1,
,,TNF,CCL4,IFITM3,AQP5,LGR5,REG4,CXCL10,GGH,LAMA3,RAB15,CEACAM7,RAD51,RPL11,PREX1,AKR1B10,SLC1A3,TNFRSF4,,,,,,,,,,,,,KYNU,VEGFA,,,,,,,,,PSMC2,TRAT1,CLEC5A,BGN,MFHAS1,ULBP3,RAD51,,,,,ARL6IP1,ARL5B,C1R,CA9,NDUFB3,TPST1,COL6A1,ANXA5,FXYD3,DST,CLDN7,CLDN18,CALM1,CSRP1,,DLX2,PSMB10,
,,IL6,CXCL6,BST2,ABHD4,OLFM4,MUC17,CXCL11,FN1,TRIP11,CTNNBIP1,SLC39A5,NDC80,RPL15,DYSF,ALCAM,NME4,HAVCR2,,,,,,,,,,,,,,MMP9,,,,,,,,,PSMC4,EOMES,LILRB4,COL5A2,,DSC1,WNT9A,,,,,ARL6IP6,ATF3,C1S,CASP14,NDUFS6,,COL6A3,ARL4C,LMO7,FBXO32,CRABP2,CLU,CAPS,CYSTM1,,DLX5,,
